-- Merging decision tree log ---
manifest
ADDED from /Users/barnabasmatthew/Desktop/JaudiFinance/android/app/src/main/AndroidManifest.xml:1:1-42:12
INJECTED from /Users/barnabasmatthew/Desktop/JaudiFinance/android/app/src/main/AndroidManifest.xml:1:1-42:12
INJECTED from /Users/barnabasmatthew/Desktop/JaudiFinance/android/app/src/main/AndroidManifest.xml:1:1-42:12
INJECTED from /Users/barnabasmatthew/Desktop/JaudiFinance/android/app/src/main/AndroidManifest.xml:1:1-42:12
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/543f36de19ead001f363ef2cbc08dcef/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/543f36de19ead001f363ef2cbc08dcef/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/543f36de19ead001f363ef2cbc08dcef/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/543f36de19ead001f363ef2cbc08dcef/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/543f36de19ead001f363ef2cbc08dcef/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:61:17-119
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/1eb089fc0bfd4883867fe05cd70b2c29/transformed/firebase-installations-17.2.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/1eb089fc0bfd4883867fe05cd70b2c29/transformed/firebase-installations-17.2.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/1eb089fc0bfd4883867fe05cd70b2c29/transformed/firebase-installations-17.2.0/AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/1eb089fc0bfd4883867fe05cd70b2c29/transformed/firebase-installations-17.2.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/1eb089fc0bfd4883867fe05cd70b2c29/transformed/firebase-installations-17.2.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/1eb089fc0bfd4883867fe05cd70b2c29/transformed/firebase-installations-17.2.0/AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/d6c3b2af2596ce0cfaf0c2dea6500bc0/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/d6c3b2af2596ce0cfaf0c2dea6500bc0/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/d6c3b2af2596ce0cfaf0c2dea6500bc0/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/59236ff25aaabd598be1ca1d27c766b5/transformed/firebase-common-20.4.2/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/59236ff25aaabd598be1ca1d27c766b5/transformed/firebase-common-20.4.2/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/59236ff25aaabd598be1ca1d27c766b5/transformed/firebase-common-20.4.2/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/59236ff25aaabd598be1ca1d27c766b5/transformed/firebase-common-20.4.2/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/59236ff25aaabd598be1ca1d27c766b5/transformed/firebase-common-20.4.2/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/59236ff25aaabd598be1ca1d27c766b5/transformed/firebase-common-20.4.2/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/59236ff25aaabd598be1ca1d27c766b5/transformed/firebase-common-20.4.2/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/59236ff25aaabd598be1ca1d27c766b5/transformed/firebase-common-20.4.2/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/59236ff25aaabd598be1ca1d27c766b5/transformed/firebase-common-20.4.2/AndroidManifest.xml:36:17-109
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/5f1bd190f2f2003c2fb95c6def952caf/transformed/play-services-auth-20.7.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/5f1bd190f2f2003c2fb95c6def952caf/transformed/play-services-auth-20.7.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/5f1bd190f2f2003c2fb95c6def952caf/transformed/play-services-auth-20.7.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/5f1bd190f2f2003c2fb95c6def952caf/transformed/play-services-auth-20.7.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/5f1bd190f2f2003c2fb95c6def952caf/transformed/play-services-auth-20.7.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/5f1bd190f2f2003c2fb95c6def952caf/transformed/play-services-auth-20.7.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/5f1bd190f2f2003c2fb95c6def952caf/transformed/play-services-auth-20.7.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/5f1bd190f2f2003c2fb95c6def952caf/transformed/play-services-auth-20.7.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/5f1bd190f2f2003c2fb95c6def952caf/transformed/play-services-auth-20.7.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/5f1bd190f2f2003c2fb95c6def952caf/transformed/play-services-auth-20.7.0/AndroidManifest.xml:34:13-89
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/0cfd1f7db3c982c2e22a73283bf37ab8/transformed/play-services-base-18.0.1/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/0cfd1f7db3c982c2e22a73283bf37ab8/transformed/play-services-base-18.0.1/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/0cfd1f7db3c982c2e22a73283bf37ab8/transformed/play-services-base-18.0.1/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/0cfd1f7db3c982c2e22a73283bf37ab8/transformed/play-services-base-18.0.1/AndroidManifest.xml:20:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.2.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/f3882124036b28f012aeeece73fbc06f/transformed/play-services-basement-18.2.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.2.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/f3882124036b28f012aeeece73fbc06f/transformed/play-services-basement-18.2.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.2.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/f3882124036b28f012aeeece73fbc06f/transformed/play-services-basement-18.2.0/AndroidManifest.xml:22:13-58
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/184371a37a31633bc799675a52e2ed56/transformed/emoji2-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/22777817996210683c00c27568dea84f/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/22777817996210683c00c27568dea84f/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/ab6840840bad5eecbd4248abd2d5c8a3/transformed/profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/ab6840840bad5eecbd4248abd2d5c8a3/transformed/profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/f8caf368debc3686ade571a4ec56cfe6/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/f8caf368debc3686ade571a4ec56cfe6/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/184371a37a31633bc799675a52e2ed56/transformed/emoji2-1.3.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/184371a37a31633bc799675a52e2ed56/transformed/emoji2-1.3.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/184371a37a31633bc799675a52e2ed56/transformed/emoji2-1.3.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/184371a37a31633bc799675a52e2ed56/transformed/emoji2-1.3.0/AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/184371a37a31633bc799675a52e2ed56/transformed/emoji2-1.3.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/184371a37a31633bc799675a52e2ed56/transformed/emoji2-1.3.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/184371a37a31633bc799675a52e2ed56/transformed/emoji2-1.3.0/AndroidManifest.xml:30:17-75
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/ec4e31fa8d0cf74d3d6955f9c39b3c31/transformed/core-1.16.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.16.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/ec4e31fa8d0cf74d3d6955f9c39b3c31/transformed/core-1.16.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.16.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/ec4e31fa8d0cf74d3d6955f9c39b3c31/transformed/core-1.16.0/AndroidManifest.xml:23:9-81
permission#com.jaudifinance.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/ec4e31fa8d0cf74d3d6955f9c39b3c31/transformed/core-1.16.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.16.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/ec4e31fa8d0cf74d3d6955f9c39b3c31/transformed/core-1.16.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.16.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/ec4e31fa8d0cf74d3d6955f9c39b3c31/transformed/core-1.16.0/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/ec4e31fa8d0cf74d3d6955f9c39b3c31/transformed/core-1.16.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.16.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/ec4e31fa8d0cf74d3d6955f9c39b3c31/transformed/core-1.16.0/AndroidManifest.xml:26:22-94
uses-permission#com.jaudifinance.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/ec4e31fa8d0cf74d3d6955f9c39b3c31/transformed/core-1.16.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.16.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/ec4e31fa8d0cf74d3d6955f9c39b3c31/transformed/core-1.16.0/AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/22777817996210683c00c27568dea84f/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/22777817996210683c00c27568dea84f/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/22777817996210683c00c27568dea84f/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:30:17-78
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/ab6840840bad5eecbd4248abd2d5c8a3/transformed/profileinstaller-1.3.1/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/ab6840840bad5eecbd4248abd2d5c8a3/transformed/profileinstaller-1.3.1/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/ab6840840bad5eecbd4248abd2d5c8a3/transformed/profileinstaller-1.3.1/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/ab6840840bad5eecbd4248abd2d5c8a3/transformed/profileinstaller-1.3.1/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/ab6840840bad5eecbd4248abd2d5c8a3/transformed/profileinstaller-1.3.1/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/ab6840840bad5eecbd4248abd2d5c8a3/transformed/profileinstaller-1.3.1/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/ab6840840bad5eecbd4248abd2d5c8a3/transformed/profileinstaller-1.3.1/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/ab6840840bad5eecbd4248abd2d5c8a3/transformed/profileinstaller-1.3.1/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/ab6840840bad5eecbd4248abd2d5c8a3/transformed/profileinstaller-1.3.1/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/ab6840840bad5eecbd4248abd2d5c8a3/transformed/profileinstaller-1.3.1/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/ab6840840bad5eecbd4248abd2d5c8a3/transformed/profileinstaller-1.3.1/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/ab6840840bad5eecbd4248abd2d5c8a3/transformed/profileinstaller-1.3.1/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/ab6840840bad5eecbd4248abd2d5c8a3/transformed/profileinstaller-1.3.1/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/ab6840840bad5eecbd4248abd2d5c8a3/transformed/profileinstaller-1.3.1/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/ab6840840bad5eecbd4248abd2d5c8a3/transformed/profileinstaller-1.3.1/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/ab6840840bad5eecbd4248abd2d5c8a3/transformed/profileinstaller-1.3.1/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/ab6840840bad5eecbd4248abd2d5c8a3/transformed/profileinstaller-1.3.1/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/ab6840840bad5eecbd4248abd2d5c8a3/transformed/profileinstaller-1.3.1/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/ab6840840bad5eecbd4248abd2d5c8a3/transformed/profileinstaller-1.3.1/AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/ab6840840bad5eecbd4248abd2d5c8a3/transformed/profileinstaller-1.3.1/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/ab6840840bad5eecbd4248abd2d5c8a3/transformed/profileinstaller-1.3.1/AndroidManifest.xml:50:25-92
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/accc6ee2db139252ae2b7b8fe7fcd619/transformed/firebase-datatransport-18.1.7/AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/accc6ee2db139252ae2b7b8fe7fcd619/transformed/firebase-datatransport-18.1.7/AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/accc6ee2db139252ae2b7b8fe7fcd619/transformed/firebase-datatransport-18.1.7/AndroidManifest.xml:28:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/7efaf271c685393bff21588b8a405e5b/transformed/transport-backend-cct-3.1.8/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/12584c72a4de6adc2e734a8ca787a11a/transformed/transport-runtime-3.1.8/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/12584c72a4de6adc2e734a8ca787a11a/transformed/transport-runtime-3.1.8/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/7efaf271c685393bff21588b8a405e5b/transformed/transport-backend-cct-3.1.8/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/7efaf271c685393bff21588b8a405e5b/transformed/transport-backend-cct-3.1.8/AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/7efaf271c685393bff21588b8a405e5b/transformed/transport-backend-cct-3.1.8/AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/7efaf271c685393bff21588b8a405e5b/transformed/transport-backend-cct-3.1.8/AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/7efaf271c685393bff21588b8a405e5b/transformed/transport-backend-cct-3.1.8/AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/12584c72a4de6adc2e734a8ca787a11a/transformed/transport-runtime-3.1.8/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/12584c72a4de6adc2e734a8ca787a11a/transformed/transport-runtime-3.1.8/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/12584c72a4de6adc2e734a8ca787a11a/transformed/transport-runtime-3.1.8/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/12584c72a4de6adc2e734a8ca787a11a/transformed/transport-runtime-3.1.8/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/12584c72a4de6adc2e734a8ca787a11a/transformed/transport-runtime-3.1.8/AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/12584c72a4de6adc2e734a8ca787a11a/transformed/transport-runtime-3.1.8/AndroidManifest.xml:34:13-37
	android:name
